# Automatically generated by updatesources.sh

target_sources(photohoard PRIVATE src/ui/GentleJog.cpp )
target_sources(photohoard PRIVATE src/ui/HelpBar.cpp )
target_sources(photohoard PRIVATE src/ui/HistoWidget.cpp )
target_sources(photohoard PRIVATE src/ui/ImportGUI.cpp )
target_sources(photohoard PRIVATE src/ui/LayoutBar.cpp )
target_sources(photohoard PRIVATE src/ui/LightTable.cpp )
target_sources(photohoard PRIVATE src/ui/LiveAdjuster.cpp )
target_sources(photohoard PRIVATE src/ui/MainWindow.cpp )
target_sources(photohoard PRIVATE src/ui/MetaViewer.cpp )
target_sources(photohoard PRIVATE src/ui/ProgressWidget.cpp )
target_sources(photohoard PRIVATE src/ui/ScreenResolution.cpp )
target_sources(photohoard PRIVATE src/ui/ShortcutHelp.cpp )
target_sources(photohoard PRIVATE src/ui/Slide.cpp )
target_sources(photohoard PRIVATE src/ui/SlideOverlay.cpp )
target_sources(photohoard PRIVATE src/ui/SliderClipboard.cpp )
target_sources(photohoard PRIVATE src/ui/SliderGroups.cpp )
target_sources(photohoard PRIVATE src/ui/Slidestrip.cpp )
target_sources(photohoard PRIVATE src/ui/SlideView.cpp )
target_sources(photohoard PRIVATE src/ui/SO_Grid.cpp )
target_sources(photohoard PRIVATE src/ui/SO_Layer.cpp )
target_sources(photohoard PRIVATE src/ui/StatusBar.cpp )
target_sources(photohoard PRIVATE src/ui/Strip.cpp )
target_sources(photohoard PRIVATE src/ui/StripScene.cpp )
target_sources(photohoard PRIVATE src/ui/StripView.cpp )
target_sources(photohoard PRIVATE src/ui/TagListWidget.cpp )
target_sources(photohoard PRIVATE src/ui/Tristate.cpp )
target_sources(photohoard PRIVATE src/ui/Version.cpp )
